id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_schools,access.schools,model_school,group_school_administration,1,1,1,1

access_classes_admin,access.classes,model_classes,group_school_administration,1,1,1,1
access_classes_student,access.classes,model_classes,group_school_student,1,0,0,0
access_classes_teacher,access.classes,model_classes,group_school_teacher,1,0,0,0
access_classes_parent,access.classes,model_classes,group_school_parent,1,0,0,0
access_classes_alumni,access.classes,model_classes,group_school_alumni,1,0,0,0

access_academic_year,res.academic_year,model_academic_year,group_school_administration,1,1,1,1
access_academic_month,res.academic_month,model_academic_month,group_school_administration,1,1,1,1

access_academic_year_teacher,res.academic_year,model_academic_year,group_school_teacher,1,0,0,0
access_academic_month_teacher,res.academic_month,model_academic_month,group_school_teacher,1,0,0,0

access_document_type_student,res.document_type_student,model_document_type_student,,1,1,1,1


access_fees_admin,access.fees,model_fees,group_school_administration,1,1,1,1
access_fees_parent,access.fees,model_fees,group_school_parent,1,0,0,0
access_fees_student,access.fees,model_fees,group_school_student,1,0,0,0
access_fees_alumni,access.fees,model_fees,group_school_alumni,1,0,0,0



access_student_yearly_fees_admin,access.student.yearly.fees,model_student_yearly_fees,group_school_administration,1,1,1,1
access_student.yearly.fees_parent,access.student.yearly.fees,model_student_yearly_fees,group_school_parent,1,0,0,0
access_student.yearly.fees_student,access.student.yearly.fees,model_student_yearly_fees,group_school_student,1,0,0,0
access_student.yearly.fees_alumni,access.student.yearly.fees,model_student_yearly_fees,group_school_alumni,1,0,0,0



access_fees_line_admin,access.fees_line,model_fees_line,group_school_administration,1,1,1,1
access_fees_line_patent,access.fees_line,model_fees_line,group_school_parent,1,0,0,0
access_fees_line_alumni,access.fees_line,model_fees_line,group_school_alumni,1,0,0,0



access_fees_structure_admin,access.fees_structure,model_fees_structure,group_school_administration,1,1,1,1
access_fees_structure_line,access.fees_structure_line,model_fees_structure_line,group_school_administration,1,1,1,1


access_grade,access.grade,model_grade,group_school_administration,1,1,1,1
access_grade_line,access.grade_line,model_grade_line,group_school_administration,1,1,1,1



access_rejectnewstudent_admin,access.rejectnewstudent,model_rejectnewstudent,group_school_administration,1,1,1,1
access_registrationrequest_admin,access.registrationrequest,model_registrationrequest,group_school_administration,1,1,1,1


access_student_admin,access.student,model_student,group_school_administration,1,1,1,1
access_student_teacher,access.student,model_student,group_school_teacher,1,0,0,0
access_student_student,access.student,model_student,group_school_student,1,1,0,0
access_student_perent,access.student,model_student,group_school_parent,1,0,0,0
access_student_alumni,access.student,model_student,group_school_alumni,1,1,0,0


access_parents_admin,access.parents,model_parent,group_school_administration,1,1,1,1
access_parents_student,access.parents,model_parent,group_school_student,1,0,0,0
access_parents_parent,access.parents,model_parent,group_school_parent,1,1,0,0
access_parents_alumni,access.parents,model_parent,group_school_alumni,1,0,0,0

access_student_line,res.student_line,model_student_line,,1,1,1,1
access_previous_school,res.previous_school,model_previous_school,,1,1,1,1

access_teachers_admin,access.teachers,model_teacher,group_school_administration,1,1,1,1
access_teachers_teacher,access.teachers,model_teacher,group_school_teacher,1,1,0,0
access_teachers_student,access.teachers,model_teacher,group_school_student,1,0,0,0

access_student_document_line_student,res.student_document_line_student,model_student_document_line_student,,1,1,1,1

access_studentassessment_admin,access.studentassessment,model_studentassessment,group_school_administration,1,1,1,1
access_studentassessment_teacher,access.studentassessment,model_studentassessment,group_school_teacher,1,1,1,1

access_student_assessment_line_admin,access.student.assessment.line,model_student_assessment_line,group_school_administration,1,1,1,1
access_student_assessment_line_marks_admin,access.student.assessment.line.marks,model_student_assessment_line_marks,group_school_administration,1,1,1,1

access_student_assessment_line_teacher,access.student.assessment.line,model_student_assessment_line,group_school_teacher,1,1,1,1
access_student_assessment_line_marks_teacher,access.student.assessment.line.marks,model_student_assessment_line_marks,group_school_teacher,1,1,1,1

access_student_assessment_line_student,access.student.assessment.line,model_student_assessment_line,group_school_student,1,0,0,0
access_student_assessment_line_marks_student,access.student.assessment.line.marks,model_student_assessment_line_marks,group_school_student,1,0,0,0
ccess_student_assessment_line_alumni,access.student.assessment.line,model_student_assessment_line,group_school_alumni,1,0,0,0
access_student_assessment_line_marks_alumni,access.student.assessment.line.marks,model_student_assessment_line_marks,group_school_alumni,1,0,0,0

access_elective_subject,access.elective.subject,model_elective_subject,group_school_administration,1,1,1,1


access_tran_information,access.tran_information,model_tran_information,,1,1,1,1
access_tran_vehicle_details,access.tran_vehicle_details,model_tran_vehicle_details,,1,1,1,1
access_transport_registration,access.transport_registration,model_transport_registration,,1,1,1,1



access_student_yearly_fees_admin,access.student.yearly.fees,model_student_yearly_fees,group_school_administration,1,1,1,1
access_student.yearly.fees_parent,access.student.yearly.fees,model_student_yearly_fees,group_school_parent,1,0,0,0
access_student.yearly.fees_student,access.student.yearly.fees,model_student_yearly_fees,group_school_student,1,0,0,0
access_student.yearly.fees_alumni,access.student.yearly.fees,model_student_yearly_fees,group_school_alumni,1,0,0,0

access_siblings_line,access.siblings.line,model_siblings_line,,1,1,1,1
access_payments_line,access.payments.line,model_payments_line,,1,1,1,1

access_fees_reports_admin,access.fees.reports,model_fees_reports,group_school_administration,1,1,1,1

access_kb_transport_report,access.kb.transport.report,model_kb_transport_report,,1,1,1,1
access_attendens_wizard,access.attendens.wizard,model_attendens_wizard,,1,1,1,1
access_attendance_sheet,access.attendance.sheet,model_attendance_sheet,,1,1,1,1

access_attendens_in_school_wizard,access.attendens_in_school_wizard,model_attendens_in_school_wizard,,1,1,1,1
access_attendance_sheet_school,access.attendance.sheet.school,model_attendance_sheet_school,,1,1,1,

