id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attendance_today,access.attendance_today,model_attendance_today,,1,1,1,1